metrekare,oda_sayisi,banyo_sayisi,bina_yasi,kat,merkeze_uzaklik_km,otopark,asansor,site_ici,esyali,fiyat
239,4,1,0,10,29.5,1,1,0,1,6874062
239,3,1,21,14,16.8,0,1,0,0,6446017
224,5,2,25,4,34.3,0,0,1,1,5395945
239,4,2,17,19,22.4,0,0,1,1,6851482
100,5,2,13,9,4.9,0,0,1,1,4202060
157,1,3,28,11,23.8,0,0,1,0,3332745
104,5,1,11,14,11.7,0,1,0,0,3262795
113,5,1,35,16,24.2,1,0,0,1,2673760
180,2,3,34,9,2.9,1,0,1,0,5333415
100,2,2,11,5,6.5,1,0,0,0,2910312
184,6,3,6,17,30.0,0,1,0,1,5120634
70,2,3,28,12,8.3,0,1,1,1,2033994
122,5,3,10,2,29.4,1,0,1,0,3802339
216,3,1,32,9,10.1,0,0,1,1,5574741
67,5,3,5,13,22.7,0,1,1,1,2811765
181,3,1,14,5,24.4,0,1,1,1,4730628
138,3,1,31,2,18.2,0,1,1,0,2696958
109,2,1,10,15,11.0,0,1,0,0,2923129
63,4,2,22,6,7.8,1,1,0,0,2291283
58,1,1,25,19,1.6,1,1,1,1,1599436
139,2,1,33,13,11.0,1,1,0,0,3410041
102,2,2,33,8,23.0,1,1,1,1,2019482
179,4,1,28,14,32.9,1,0,1,0,4353610
133,1,3,3,2,30.6,0,0,1,0,3340579
141,5,3,16,1,26.9,0,0,1,1,3909513
160,6,1,34,1,27.7,0,0,0,0,3216082
237,6,2,12,2,23.4,0,0,1,1,6811409
248,5,3,38,17,9.5,1,0,0,0,6615104
221,2,2,14,13,31.8,1,1,1,0,6266523
57,1,2,28,19,23.6,1,1,1,1,972732
224,2,3,28,17,19.8,0,0,1,1,6267949
84,3,2,10,9,4.3,1,0,0,1,2908624
130,2,3,31,1,15.9,0,1,1,0,3235797
213,2,2,1,0,16.4,1,1,1,0,6286548
99,5,3,13,3,30.3,1,1,1,0,3169348
153,5,1,19,13,19.4,0,0,0,1,4029603
181,5,3,21,0,13.6,0,1,0,1,5232870
51,6,3,10,13,34.2,1,0,0,1,1726505
183,3,3,26,15,4.3,1,0,1,0,5628214
103,5,3,2,13,15.1,0,1,0,0,3412462
155,1,2,16,19,1.9,1,1,1,1,5519826
53,6,1,27,2,26.0,1,0,0,0,562524
103,4,3,28,2,32.2,0,1,0,1,2024129
240,1,2,20,8,10.2,1,1,1,0,7124249
195,1,1,15,5,30.1,0,0,0,0,3861626
93,5,1,36,12,10.6,1,1,1,1,3292588
211,4,1,19,1,31.9,0,0,1,0,5132945
239,4,1,5,7,26.5,1,0,0,0,6345534
63,6,3,18,1,28.3,0,1,1,1,2345857
144,4,3,4,3,1.1,1,0,1,1,5432082
97,3,2,2,14,33.7,0,0,0,0,2025324
64,5,2,0,3,25.6,1,1,0,1,2353421
249,4,2,37,12,11.0,1,1,1,0,7253305
239,6,1,14,11,29.1,1,1,0,1,7116358
89,3,1,33,12,10.2,1,0,1,0,2581197
131,2,3,34,13,30.6,1,0,1,0,2671937
160,2,1,24,19,4.4,1,1,0,1,4716932
102,3,1,23,17,24.8,1,0,0,0,1643503
73,6,1,11,5,19.2,1,1,0,0,2171463
203,3,2,17,10,3.8,1,1,0,1,6869663
237,5,2,14,1,8.8,0,0,1,1,6945982
173,5,3,15,18,0.9,0,1,1,0,6142377
90,2,1,26,18,16.7,1,0,0,1,2294651
206,4,1,7,4,10.9,0,0,0,1,6134928
64,6,3,24,18,21.1,1,1,1,0,2724511
94,2,1,16,1,10.8,1,0,1,0,2816707
114,4,1,28,9,10.8,0,1,1,1,3748395
138,4,2,7,1,26.1,1,0,1,1,4243356
120,5,3,14,10,2.2,1,0,0,1,4746861
58,1,3,26,17,31.6,0,0,1,0,500000
137,1,3,6,14,29.9,0,1,1,0,3707083
178,3,3,2,8,23.5,1,0,0,0,5027468
185,5,2,28,18,21.0,0,1,1,0,5081723
112,4,2,23,8,31.3,0,0,1,0,2576180
188,6,1,2,2,6.9,1,0,0,0,6588905
130,1,1,19,8,3.2,0,1,0,0,3853110
185,4,1,14,13,8.8,0,1,0,1,6064815
212,1,1,24,18,27.9,1,1,1,1,5569828
212,1,2,29,6,1.7,0,1,1,0,5454388
82,1,3,13,15,20.6,0,1,0,0,2315920
172,6,2,6,15,34.8,1,0,0,0,5064491
54,5,1,16,0,30.0,1,0,1,1,1180534
90,6,2,19,3,18.5,1,1,0,0,2999727
77,2,3,35,3,2.7,0,0,0,1,1465183
184,4,3,8,6,29.2,1,0,0,1,5282657
121,5,2,37,7,21.2,1,0,1,1,2804932
61,5,2,21,16,4.5,0,1,1,1,2628445
211,5,2,1,4,3.7,1,0,1,1,7833982
82,5,1,23,6,31.9,1,0,1,0,2033721
97,6,2,7,19,23.6,1,0,1,0,3695359
200,5,2,10,19,29.1,1,1,1,1,6223957
111,3,2,12,3,30.8,0,0,0,0,1598283
86,4,3,16,5,20.2,1,0,1,1,2791744
148,5,3,7,6,18.4,1,1,1,1,5484371
221,4,1,20,17,15.3,0,1,0,0,5995308
153,3,1,17,4,11.4,1,0,1,0,4490355
84,3,3,29,19,15.5,0,0,1,0,2128095
242,4,3,17,2,27.2,0,1,0,0,6166573
150,1,3,30,6,21.3,0,1,0,0,3020469
224,2,2,37,13,31.3,1,1,0,1,4875326
180,1,2,31,6,15.8,0,1,1,0,4644822
50,1,3,10,4,21.4,0,1,0,0,500000
54,6,2,24,4,22.3,0,1,1,0,1442039
191,1,2,32,1,20.9,1,1,1,1,4434935
152,5,1,37,5,24.7,1,0,1,0,3599277
76,6,3,7,14,8.7,1,1,1,1,4090786
186,6,3,10,9,18.2,1,1,0,0,6449548
64,3,2,21,6,4.1,1,0,0,0,2480285
139,1,3,23,4,13.8,1,1,1,1,3802729
91,3,1,16,0,17.3,1,1,0,0,2299625
173,4,1,11,12,23.0,0,0,1,0,4843076
228,2,1,31,17,33.3,0,1,1,1,5016046
112,6,3,14,12,21.2,0,0,1,0,3819095
145,4,3,15,17,26.2,0,0,0,1,3781123
101,4,3,21,4,18.0,1,0,1,1,2906091
145,5,3,27,12,22.4,0,0,1,1,3977107
181,2,3,19,3,2.9,0,1,0,1,5118081
200,4,1,32,16,9.3,0,0,0,1,5550661
192,4,2,9,2,13.0,0,0,0,0,5941389
220,2,1,39,16,16.8,1,1,0,0,5250204
78,2,3,31,10,2.1,1,0,1,0,2502319
85,4,1,32,19,5.3,1,0,0,1,2584608
62,2,3,1,3,10.1,0,0,1,1,2807058
209,4,3,32,1,34.0,1,0,0,1,4987174
120,4,1,32,19,11.9,0,1,0,1,3130586
236,5,3,12,15,17.1,1,0,0,0,7216647
135,1,2,29,17,7.3,1,1,0,0,3704661
77,4,3,32,7,21.6,1,1,0,1,1544578
115,3,2,12,2,10.2,1,0,0,1,3854152
219,6,2,25,8,7.6,1,0,1,0,7388707
94,1,3,21,19,18.3,0,0,0,1,2339758
111,1,1,38,5,0.7,1,0,0,1,2210101
234,1,2,1,9,0.8,0,1,0,1,6873499
183,5,1,37,9,8.1,0,1,0,0,4976679
77,4,2,38,12,1.8,0,1,1,0,2224952
77,5,3,25,16,4.2,0,0,0,1,2813783
157,4,3,14,8,12.2,0,1,0,0,5120787
93,5,2,33,16,28.2,1,0,0,1,1795761
133,5,3,39,8,20.2,1,0,0,1,3135611
79,6,2,10,8,18.2,1,0,1,0,3152180
239,3,3,2,0,10.6,1,0,0,1,7120622
124,5,1,5,1,32.6,0,0,1,1,3175535
177,6,3,8,15,14.2,1,1,0,0,6138214
141,2,1,5,0,3.5,1,1,1,1,4950386
239,3,3,8,9,21.8,0,0,1,1,7118101
178,5,1,38,17,4.4,0,1,0,1,5752494
170,1,3,30,7,12.4,1,0,0,0,4071784
76,2,1,31,10,18.0,1,0,1,1,1402572
239,2,2,11,1,30.7,0,0,1,0,6245060
170,6,2,7,7,17.5,1,1,0,1,5335295
165,2,1,7,7,24.7,1,0,1,1,4251272
52,3,3,27,16,34.8,1,0,1,1,686224
152,5,1,19,14,5.0,1,1,1,1,5455278
247,5,3,6,16,10.0,0,1,0,0,7781231
249,1,2,10,12,14.1,0,1,1,0,7109621
204,6,3,19,18,15.1,0,0,1,1,6646185
186,1,2,15,4,14.7,1,0,1,1,5518739
111,2,3,3,11,31.8,1,1,0,1,3059797
214,1,3,5,0,25.1,1,0,0,1,5487013
100,3,3,21,4,21.5,1,1,1,1,3241161
221,5,1,25,7,11.2,1,1,0,1,6309571
201,2,1,2,12,28.9,0,0,1,1,5009349
108,1,2,13,7,33.4,1,0,0,1,2292489
167,6,2,10,10,28.8,1,1,0,0,5215463
209,3,1,17,0,0.6,0,1,1,0,6221925
145,3,2,11,12,22.5,1,1,0,0,3952725
229,1,1,22,18,2.3,0,1,0,1,6209268
162,5,3,11,2,9.4,0,0,0,1,5249656
111,1,2,12,16,2.6,0,1,1,1,4344012
235,2,2,24,4,21.3,0,1,0,0,5797220
101,1,1,18,19,24.2,0,1,0,1,2282931
61,3,2,35,7,4.4,1,0,1,0,1974932
88,1,2,7,13,13.7,0,0,0,1,2367470
179,5,3,28,3,16.2,0,1,0,0,5058835
180,6,2,31,10,13.2,1,0,0,0,5267257
162,4,3,17,19,4.7,1,0,0,0,5704361
150,1,1,5,14,15.0,0,0,0,1,3895112
162,5,2,17,18,26.4,1,1,1,0,4508472
233,5,3,18,6,2.9,1,1,1,1,8304812
130,6,1,21,18,3.3,0,0,0,1,4463942
236,3,2,36,18,12.7,0,1,0,1,6082488
162,5,1,31,10,33.0,1,1,0,1,3655961
51,5,2,2,4,23.6,0,0,1,1,2634671
179,5,1,27,4,23.9,0,0,1,0,4260951
103,5,1,9,7,13.0,1,1,0,1,3475674
136,2,3,34,9,21.0,0,0,0,1,2699321
178,2,1,28,5,0.8,0,1,1,1,5498122
196,3,2,14,14,22.4,0,1,0,1,5879600
175,1,2,32,15,32.0,0,0,1,1,3649341
179,5,3,6,16,21.6,0,1,1,0,5542397
102,6,2,11,7,30.6,1,1,0,0,3441716
221,1,2,29,7,25.5,1,0,1,1,5295632
209,6,2,20,8,4.7,0,0,0,0,6171072
247,1,1,30,1,31.6,1,0,0,0,4739151
209,3,1,23,14,2.8,0,1,0,1,6330082
117,5,2,19,17,18.9,0,0,0,0,3215207
232,5,3,36,2,5.4,0,0,0,1,6519268
233,4,1,3,16,0.9,0,0,0,0,7780125
172,6,3,27,3,15.1,0,0,1,0,4825961
194,1,2,19,3,10.7,1,1,1,0,5872038
87,1,2,23,13,17.3,1,1,1,1,2267710
73,2,1,31,8,20.4,0,0,1,0,1532001
118,4,2,35,8,2.0,1,1,0,0,3648684
165,2,1,33,17,4.7,0,0,1,1,4258440
147,2,2,35,9,19.8,1,0,1,1,2978645
247,2,2,1,3,12.3,0,1,1,0,7704731
188,6,1,14,11,25.7,1,1,0,1,5468954
193,6,1,33,7,23.0,0,0,1,0,4830108
146,3,1,35,1,29.7,0,0,0,0,2393049
173,3,2,5,12,24.4,1,1,1,1,5713603
236,2,2,38,15,15.3,1,0,0,1,6120427
119,4,3,11,1,23.7,0,1,0,1,3011789
142,1,1,2,10,10.0,1,0,1,0,4862473
52,6,2,17,9,11.1,0,0,0,1,1821738
197,4,2,39,14,27.7,1,1,0,0,3940437
236,5,1,20,16,15.9,1,1,1,1,7087889
213,6,3,14,7,28.0,0,1,1,0,6343506
196,6,1,32,17,28.9,1,1,1,1,5207796
139,3,3,34,8,30.1,1,1,0,0,2775488
244,1,2,25,7,32.1,0,1,0,1,5452063
196,1,3,7,13,15.4,1,1,0,0,5669653
197,5,2,35,17,11.5,0,0,1,1,5544911
145,5,1,29,19,20.6,0,0,0,1,3260325
248,6,1,22,19,13.3,0,0,0,0,7065985
101,2,1,13,11,21.2,0,1,0,1,1877760
210,3,3,13,18,24.8,0,1,0,0,5487500
217,3,2,1,13,24.2,1,1,0,0,6125053
177,6,1,36,16,13.4,0,0,0,1,4623155
88,4,1,4,2,6.3,0,1,0,0,3037167
131,2,2,37,6,15.4,1,1,1,1,3539989
153,6,1,13,16,5.4,1,0,1,1,6171869
178,2,2,38,11,31.2,1,1,1,0,3515555
60,2,2,24,8,12.4,0,0,0,1,1650208
234,2,2,19,14,5.8,0,0,0,0,6241176
227,6,2,1,17,1.4,0,1,1,0,8406131
200,3,2,38,12,22.8,1,1,0,1,4911715
208,3,3,5,7,22.5,0,1,1,1,6932645
91,2,1,16,13,12.3,1,0,0,0,2223929
148,4,3,24,7,3.0,0,0,0,0,3904815
56,1,1,27,13,14.6,1,0,1,1,1583594
193,6,3,1,6,11.2,0,1,1,1,6866656
139,1,2,34,11,23.9,0,1,1,1,2801102
161,4,1,36,10,21.4,0,1,1,1,3675562
109,6,1,4,10,13.1,1,1,1,0,4362824
162,2,3,0,12,8.0,1,0,0,1,5265902
51,3,3,39,17,34.6,0,0,0,0,500000
178,1,1,11,1,16.2,0,0,0,0,4205197
97,5,3,35,14,24.2,0,0,1,1,2201736
189,5,3,22,19,5.3,1,1,1,0,6857467
246,4,3,30,17,17.3,0,1,1,1,7138249
86,2,2,10,14,1.5,0,1,1,0,2868987
209,1,2,9,18,17.9,0,0,1,1,6151425
58,2,3,2,11,33.8,0,0,1,0,1314216
148,1,3,13,12,13.8,1,1,0,0,4565683
196,4,2,15,10,1.8,1,1,0,1,6602979
97,4,2,9,4,1.6,0,0,0,1,3301072
180,5,1,28,0,13.9,0,1,0,0,4583426
197,2,1,9,2,6.0,1,0,0,0,5891979
201,6,2,11,18,1.3,1,0,1,1,7331815
103,5,3,29,6,26.6,0,0,1,0,2261925
169,2,3,0,11,16.3,1,1,1,1,5758077
210,5,3,4,14,10.5,1,1,1,0,7230157
201,6,3,19,4,31.6,0,0,1,1,5351919
165,3,1,7,14,4.5,1,1,1,0,5865637
124,3,2,11,7,33.5,1,0,0,1,3165119
162,3,3,0,9,11.3,0,0,1,1,5641786
249,3,1,19,15,31.1,0,0,1,0,6131034
213,1,3,27,7,21.3,1,0,1,1,5247682
215,3,2,36,0,29.0,0,1,1,0,5038790
153,6,1,36,11,34.4,1,0,0,1,3349376
133,4,2,11,4,10.4,0,0,0,1,3864317
161,4,2,36,2,33.7,1,1,1,1,3876162
148,1,1,27,0,13.9,0,0,0,0,3013394
202,3,1,14,3,13.8,1,0,0,1,5446617
142,3,1,5,7,12.2,1,1,1,0,4771655
195,3,1,19,2,19.2,1,1,1,1,5427806
177,5,1,13,9,5.8,0,1,1,0,6583384
159,2,1,1,1,19.6,0,0,1,0,4512936
131,5,1,8,10,19.2,1,1,1,0,4520690
243,2,3,36,9,26.8,1,1,0,1,5891165
103,3,2,19,13,29.3,0,0,1,0,2570290
212,3,1,25,6,15.7,0,0,1,1,5583654
238,5,3,28,1,10.9,0,0,1,0,6671022
218,5,3,0,8,9.4,0,0,0,0,7272070
210,2,3,34,15,7.2,0,0,1,0,5617263
117,4,2,5,12,2.5,0,1,1,0,4391026
82,2,1,36,8,12.3,1,1,1,1,1696328
191,5,3,4,19,9.8,0,1,0,0,6874324
70,6,2,32,3,33.8,1,0,1,0,1316911
97,5,2,13,9,19.7,0,0,1,1,3002108
197,6,2,11,11,12.5,0,0,1,0,6344916
177,1,3,19,16,20.5,1,1,0,0,4780361
185,5,1,23,13,5.3,1,1,1,0,6058148
184,1,3,33,13,15.8,0,0,1,0,4008645
244,4,3,24,1,22.1,1,1,1,1,7103960
194,2,1,28,19,17.4,1,0,0,1,5136086
177,6,1,38,10,14.4,1,1,1,0,5393366
82,2,1,30,15,34.8,1,1,1,1,1175167
225,1,2,22,18,30.9,0,1,1,1,5826793
236,6,1,37,5,22.0,1,0,0,0,5901237
164,2,3,19,18,20.1,0,1,0,1,4652786
168,5,1,22,4,21.9,0,1,1,0,4701921
71,3,3,15,3,7.4,0,0,0,1,1844600
207,1,2,7,14,14.1,0,1,0,1,6313184
87,2,3,20,3,1.9,1,0,0,1,2828445
158,1,3,0,19,16.9,1,0,1,0,5232698
100,1,1,7,9,19.2,0,0,1,1,2289988
231,6,1,28,2,8.4,0,0,0,0,6466331
57,6,3,31,4,33.8,0,0,0,0,765731
76,3,1,37,5,31.9,0,1,0,1,946330
76,5,2,4,7,25.4,1,0,1,0,3040099
70,1,2,21,6,18.9,0,0,1,1,1523056
79,2,1,33,9,30.5,1,0,0,0,500000
146,4,2,0,5,5.0,0,0,0,0,4931068
77,1,1,25,13,27.8,0,1,0,1,706872
160,1,3,9,3,4.8,0,0,0,1,4742744
241,3,3,29,12,27.9,0,1,1,1,5933418
246,5,2,17,19,10.0,1,0,0,1,7615458
110,4,1,16,16,30.8,1,1,1,0,2864704
97,6,1,25,6,33.1,1,0,0,0,1754458
196,6,2,7,3,5.6,0,0,0,0,6221440
53,2,3,39,13,16.5,0,1,0,1,587536
84,4,2,11,2,34.3,1,0,0,0,1735048
241,6,3,26,4,17.2,1,1,0,1,6519376
98,2,1,7,15,30.3,0,0,1,0,1596391
66,5,3,24,19,20.8,0,1,0,1,1862327
221,2,2,3,3,13.4,1,0,0,0,6325557
207,6,1,32,1,10.4,0,0,0,0,5470277
95,3,2,0,17,7.5,0,1,1,1,3855581
166,3,2,18,18,26.8,1,0,1,0,4464366
55,3,3,30,18,13.8,0,0,1,1,1570630
148,6,2,15,16,18.1,1,0,1,0,4780860
173,3,3,13,13,17.5,0,0,0,0,4949863
86,4,1,4,18,20.4,1,0,0,1,2904246
73,5,3,25,12,30.4,0,0,0,1,1527740
142,2,1,27,11,34.3,1,1,1,0,2929711
95,2,3,1,5,14.6,1,1,0,0,3718918
230,6,2,5,3,29.0,1,1,0,0,6904099
144,3,3,8,18,26.9,1,0,1,0,4189501
148,3,3,32,15,20.3,0,1,1,0,3970741
237,1,1,24,12,33.5,0,0,1,0,4709098
165,5,2,12,3,7.4,1,0,0,1,5481900
240,4,3,8,16,4.3,0,0,0,1,7796290
209,2,2,12,0,30.0,0,0,1,1,5214755
210,1,3,30,17,15.7,0,1,0,0,5015055
116,1,3,10,19,29.7,0,0,1,0,2483431
177,6,2,3,16,31.3,0,1,1,0,5335163
67,2,3,33,14,2.7,1,0,0,1,1955018
74,6,2,37,10,31.0,1,1,1,1,1503620
103,4,3,3,12,16.0,1,1,1,0,4541541
107,1,1,37,0,18.1,1,1,1,0,1306275
116,1,2,18,16,22.1,0,1,0,1,2532640
153,5,3,5,5,32.5,0,1,1,1,4689097
223,4,3,33,3,1.2,1,1,1,1,7216855
73,1,1,17,19,17.0,0,0,1,0,1390018
163,4,2,12,15,24.2,0,1,1,0,5053573
81,2,3,22,14,25.4,1,0,1,0,1536542
224,3,1,18,14,24.4,0,1,1,1,5952467
135,1,3,10,5,5.1,1,0,1,1,4720686
200,5,2,0,14,10.8,1,1,0,0,7154047
243,2,3,23,13,12.9,0,1,0,0,6162499
176,4,3,6,10,28.3,0,0,1,1,5835759
204,6,3,24,6,10.1,1,1,0,0,6153127
179,2,3,20,8,7.8,1,1,0,1,5052954
66,1,1,14,15,33.5,0,1,1,1,1181178
153,4,1,0,4,0.8,1,0,0,0,5310926
210,3,2,11,19,34.9,1,1,1,1,5795486
186,2,1,6,9,23.9,1,0,1,0,5286411
92,1,1,14,17,29.1,0,1,1,1,1629676
225,5,2,20,2,10.7,1,1,1,1,6792966
88,6,1,18,12,1.0,0,0,1,0,3369644
219,4,1,28,10,26.0,1,1,0,1,5821475
75,2,2,24,16,29.3,0,1,1,0,1172986
148,2,2,32,12,26.0,1,0,0,0,3283789
99,3,2,31,5,5.4,0,1,1,1,3279253
202,3,3,34,16,26.5,0,0,1,0,4834236
201,5,3,37,12,27.0,0,0,1,0,4992930
62,6,2,25,18,23.2,1,0,0,0,1727500
109,5,2,10,18,26.9,1,1,1,0,3721429
184,1,2,34,9,29.7,1,0,1,0,3688939
106,1,3,7,2,21.7,0,0,1,0,2603953
85,5,3,13,13,3.6,1,1,1,1,3880509
222,6,1,9,18,17.3,0,0,0,0,6039989
69,5,1,1,4,3.2,1,1,1,1,4039017
114,6,2,8,4,14.6,0,1,0,1,4004314
57,6,3,2,19,14.5,0,1,1,0,3130052
193,4,3,20,16,2.8,0,1,0,1,6327612
191,6,3,25,9,12.5,1,0,0,1,5678400
164,3,2,7,4,4.3,1,0,1,0,5343234
192,6,1,1,3,28.4,1,0,1,0,5837078
141,6,2,5,5,33.2,0,0,0,0,4016024
147,6,1,27,3,3.0,0,0,1,1,4488814
115,1,1,28,6,33.5,1,1,1,1,1395733
81,3,2,25,6,18.5,1,0,1,0,1900149
240,3,1,24,17,10.8,1,0,0,0,6844674
135,5,1,11,2,3.2,0,0,1,1,4367863
100,4,3,4,0,17.8,0,1,1,1,3323929
202,6,1,33,3,27.9,0,1,1,1,5236386
235,2,2,36,5,24.9,0,0,0,1,5666976
112,4,2,14,8,2.2,0,1,1,0,3817447
239,4,1,35,13,3.0,1,0,0,1,6417766
174,3,3,14,11,14.4,0,0,1,1,5383674
199,4,3,22,19,10.7,0,1,0,1,6316668
107,6,1,5,3,8.5,0,1,1,1,4207475
107,6,1,20,11,10.2,0,0,1,0,3146651
135,1,2,22,9,28.2,0,0,0,0,2404437
98,6,1,15,6,32.6,1,1,0,1,2775710
229,6,3,14,2,14.5,0,0,0,1,7334163
219,3,1,24,13,31.8,0,1,1,0,5410236
119,6,2,35,9,11.6,0,0,1,0,3597016
64,1,2,10,15,16.9,1,1,1,1,2190963
103,2,2,14,15,8.3,1,0,1,1,4205876
237,3,2,3,9,22.6,1,0,0,0,6579464
150,2,2,20,12,34.3,0,1,1,0,3113519
57,3,1,12,5,21.3,1,0,1,0,2004878
102,5,1,21,11,12.8,0,0,1,0,2711440
109,4,1,18,8,22.8,0,1,1,0,2424147
157,5,1,33,12,4.7,1,0,1,0,4859389
54,6,2,13,3,31.2,0,0,1,1,1517565
152,2,3,3,10,17.9,0,0,1,0,4508528
245,6,1,26,19,16.0,0,1,0,0,7143482
55,4,3,28,17,20.7,1,1,1,0,1516448
158,3,1,27,10,22.1,0,1,1,0,3840541
165,4,1,34,3,3.0,0,0,1,1,4589973
143,1,3,7,17,24.1,1,0,1,1,3996695
96,4,2,15,0,8.8,0,0,0,0,2711539
148,1,1,35,6,25.1,0,0,0,1,2542648
104,4,1,29,5,28.9,1,1,0,1,2621642
217,1,1,17,14,28.2,0,0,0,1,5016854
101,2,3,1,17,19.6,0,0,0,1,2408291
193,6,2,12,10,18.4,0,0,0,1,5766464
62,6,3,3,19,5.4,0,1,1,1,3805450
163,5,3,25,14,27.2,0,0,0,0,4169052
173,6,2,24,15,9.9,1,0,0,0,5399702
155,3,3,29,6,17.6,1,0,1,0,4436272
207,4,2,10,9,10.3,1,0,0,0,6425417
196,5,1,6,11,5.1,1,0,1,0,7223199
194,3,2,30,13,22.2,0,1,1,1,4928313
169,3,1,9,4,2.4,0,0,0,0,5065085
112,1,3,38,17,26.3,0,0,1,0,1974160
68,6,3,12,4,11.5,0,0,0,1,2473451
141,2,1,30,2,0.5,0,0,0,1,3337996
107,2,3,6,4,18.1,1,0,1,0,3194161
232,5,2,35,16,2.1,1,0,1,1,7119196
139,2,1,19,18,10.0,0,0,0,1,3807640
166,4,3,3,18,24.9,0,0,1,1,4813797
111,2,1,6,11,2.7,0,0,1,1,3532507
72,5,2,0,8,29.5,1,0,0,0,2664186
176,2,2,12,0,0.6,0,1,0,1,5229725
186,4,3,21,17,9.0,0,1,1,0,5983003
189,1,2,20,3,26.1,0,1,0,0,3690213
178,5,1,21,9,11.4,1,1,0,1,5494531
107,1,2,27,6,4.0,0,0,0,1,2351248
171,1,1,8,0,12.9,1,1,0,1,4416727
50,1,1,25,16,9.8,1,1,0,0,1388230
83,3,2,8,1,29.6,1,0,0,1,2202641
145,6,3,14,10,11.3,1,1,0,1,5204661
175,3,2,9,8,27.7,1,1,1,1,5418354
167,6,1,23,6,31.3,1,0,0,1,4628323
97,1,1,7,16,15.5,0,0,1,1,3002018
138,5,2,23,16,31.9,0,0,1,0,3473419
166,6,3,15,1,13.5,0,1,1,1,5700237
178,4,3,25,5,33.8,1,1,0,1,4485374
65,4,1,26,13,3.6,0,0,0,1,1842020
238,2,1,36,5,24.2,1,0,1,0,5400841
241,6,3,3,1,17.5,1,1,0,1,8003222
240,5,2,23,0,13.9,1,0,1,0,6911033
118,3,1,18,9,22.3,0,1,0,0,2554050
71,1,1,35,4,24.8,1,0,0,1,500000
142,2,3,38,1,0.7,1,0,1,1,4387151
244,4,2,9,15,6.3,0,1,1,1,7815334
125,3,3,24,1,25.1,0,0,1,0,2985294
203,3,2,17,9,23.5,1,0,0,0,5394449
193,1,2,18,1,33.8,1,0,1,0,4484453
228,6,2,35,15,26.8,0,1,0,0,5476313
135,4,1,9,15,33.3,0,0,0,0,2608329
234,5,3,32,18,24.7,0,0,0,0,5990425
78,3,3,4,6,10.8,1,0,1,1,3344884
118,1,2,34,11,4.1,0,0,1,1,3265594
96,5,1,33,14,27.5,0,0,1,0,1700365
143,6,1,32,7,22.7,0,0,0,1,3507529
239,4,3,20,5,2.2,1,1,0,1,7891603
246,6,1,16,9,12.9,0,1,1,0,7588672
193,3,1,21,2,33.5,0,0,0,0,3955732
225,5,2,36,18,17.8,0,1,0,1,6074491
134,5,1,14,16,15.4,0,1,1,0,4153632
88,5,2,34,6,16.3,0,0,1,0,2253274
149,3,3,27,19,7.7,1,1,1,1,5401124
82,3,1,6,3,13.2,1,1,0,0,2632550
150,6,3,31,13,13.3,1,1,0,1,4366268
72,2,3,10,19,2.3,0,1,0,1,2725693
59,6,1,9,14,27.0,1,1,0,1,1667142
118,4,1,8,7,14.9,1,1,0,1,4201065
149,1,3,13,14,28.9,1,1,1,1,4287526
83,5,1,12,19,29.8,0,1,0,0,1922657
229,2,2,24,13,7.8,0,0,0,0,5661485
187,1,2,1,8,23.2,1,0,0,0,4738676
